{{{-0.1, 0}, {-0.098, 0}, {-0.096, 0}, {-0.094, 0}, {-0.092, 0}, {-0.09, 0}, 
  {-0.088, 0}, {-0.08600000000000001, 0}, {-0.084, 0}, {-0.082, 0}, 
  {-0.08, 4.967924424158138*^-8}, {-0.078, 6.974619213879313*^-6}, 
  {-0.076, 0.00036176832905600537}, {-0.074, 0.0070211339445247585}, 
  {-0.072, 0.05264599090467552}, {-0.07, 0.16621960935737165}, 
  {-0.068, 0.26875399740896333}, {-0.066, 0.30296253060729494}, 
  {-0.064, 0.30858450361384177}, {-0.062, 0.31069506743587094}, 
  {-0.06, 0.3096960520938305}, {-0.057999999999999996, 0.29175758430758897}, 
  {-0.055999999999999994, 0.22969528114533838}, 
  {-0.05399999999999999, 0.20114691328297007}, 
  {-0.057999999999999996, 0.00375231967120774}, 
  {-0.055999999999999994, 0.004274656695000345}, 
  {-0.05399999999999999, 0.004690169985406978}, 
  {-0.05199999999999999, 0.0052023528262834275}, 
  {-0.049999999999999996, 0.005977116594528494}, 
  {-0.047999999999999994, 0.006831259205102535}, 
  {-0.04599999999999999, 0.0075656890356980925}, 
  {-0.04399999999999999, 0.008217588639125632}, 
  {-0.04199999999999999, 0.00885552695530311}, 
  {-0.039999999999999994, 0.00943906082832055}, 
  {-0.03799999999999999, 0.009915318447316622}, 
  {-0.03599999999999999, 0.010437317849984192}, 
  {-0.03399999999999999, 0.01125464531054987}, 
  {-0.03199999999999999, 0.012319623862373417}, 
  {-0.029999999999999985, 0.01333174128084129}, 
  {-0.027999999999999983, 0.01414633706195578}, 
  {-0.02599999999999998, 0.014828499616278818}, 
  {-0.023999999999999994, 0.015412188975973556}, 
  {-0.021999999999999992, 0.01590255621035893}, 
  {-0.01999999999999999, 0.016502793136747147}, 
  {-0.017999999999999988, 0.01745820685329149}, 
  {-0.015999999999999986, 0.018665347585635227}, 
  {-0.013999999999999985, 0.019786701884845083}, 
  {-0.011999999999999983, 0.020677250112718093}, 
  {-0.009999999999999981, 0.02148286105440317}, 
  {-0.00799999999999998, 0.02219162911576085}, 
  {-0.005999999999999978, 0.022733194169348974}, 
  {-0.003999999999999976, 0.02341851516547429}, 
  {-0.001999999999999988, 0.0244793851426079}, {1.3877787807814457*^-17, 
   0.025743455811976602}, {0.0020000000000000157, 0.02700115283349352}, 
  {0.004000000000000017, 0.028155750942638585}, 
  {0.006000000000000019, 0.02912347004536005}, 
  {0.008000000000000021, 0.029899622963726735}, 
  {0.010000000000000023, 0.03070888207730547}, 
  {0.012000000000000025, 0.03175240592491266}, 
  {0.014000000000000026, 0.03285647512256875}, 
  {0.016000000000000028, 0.03385517384486957}, 
  {0.018000000000000016, 0.03483992116881773}, 
  {0.020000000000000018, 0.03577449200367196}, 
  {0.02200000000000002, 0.036543405342879}, {0.02400000000000002, 
   0.037422985906170596}, {0.026000000000000023, 0.038729252887403594}, 
  {0.028000000000000025, 0.040281521630133946}, 
  {0.030000000000000027, 0.041784190694499214}, 
  {0.03200000000000003, 0.04322267177667999}, {0.03400000000000003, 
   0.04457907947983544}, {0.03600000000000003, 0.04569184181008745}, 
  {0.038000000000000034, 0.046693502069065695}, 
  {0.040000000000000036, 0.04779684787849977}, 
  {0.04200000000000004, 0.04885391478228154}, {0.04400000000000004, 
   0.049776772420126736}, {0.04600000000000004, 0.050863223500436414}, 
  {0.04800000000000004, 0.05221908498061363}, {0.05000000000000002, 
   0.05357280879750144}, {0.05200000000000002, 0.0549758810402462}, 
  {0.05400000000000002, 0.0566170958060366}, {0.05600000000000002, 
   0.05826953038331374}, {0.058000000000000024, 0.059619341456672546}, 
  {0.060000000000000026, 0.06066257749931283}, 
  {0.06200000000000003, 0.06167190279112555}, {0.06400000000000003, 
   0.06294874700720184}, {0.06600000000000003, 0.06454534675126389}, 
  {0.06800000000000003, 0.0662309853416758}, {0.07000000000000003, 
   0.06778630927751723}, {0.07200000000000004, 0.0691926292016809}, 
  {0.07400000000000004, 0.07065655005262503}, {0.07600000000000004, 
   0.07241198602917376}, {0.07800000000000004, 0.07428707311956038}, 
  {0.08000000000000004, 0.0759462474992939}, {0.08200000000000005, 
   0.07734208752187732}, {0.08400000000000005, 0.07864521587091716}, 
  {0.08600000000000005, 0.08014420142519754}, {0.08800000000000005, 
   0.08205956472219986}, {0.09000000000000005, 0.08405655103618125}, 
  {0.09200000000000005, 0.08548361578756765}, {0.09400000000000003, 
   0.08641730753445612}, {0.09600000000000003, 0.08737614322143183}, 
  {0.09800000000000003, 0.08873351894338037}, {0.10000000000000003, 
   0.0907580388676587}, {0.10200000000000004, 0.09323308461794651}, 
  {0.10400000000000004, 0.09570960261834971}, {0.10600000000000004, 
   0.09793598651983884}, {0.10800000000000004, 0.09972036599025448}, 
  {0.11000000000000004, 0.1012914855352569}, {0.11200000000000004, 
   0.1032022483245484}, {0.11400000000000005, 0.10539031339823522}, 
  {0.11600000000000005, 0.10729915675558728}, {0.11800000000000005, 
   0.10871126158314741}, {0.12000000000000005, 0.10993015177520025}, 
  {0.12200000000000005, 0.11149644322828495}, {0.12400000000000005, 
   0.11369824488353938}, {0.12600000000000006, 0.11624838886532657}, 
  {0.12800000000000006, 0.1187511512319317}, {0.13000000000000006, 
   0.1210536407513571}, {0.13200000000000006, 0.12320560547665857}, 
  {0.13400000000000006, 0.1252133898262293}, {0.13600000000000004, 
   0.12702352889070778}, {0.13800000000000004, 0.12879265594022665}, 
  {0.14000000000000004, 0.1305985731477739}, {0.14200000000000004, 
   0.1325435152627443}, {0.14400000000000004, 0.1349119124637347}, 
  {0.14600000000000005, 0.1375575948220391}, {0.14800000000000005, 
   0.1400077323837943}, {0.15000000000000005, 0.14234974188863683}, 
  {0.15200000000000005, 0.14495777709332333}, {0.15400000000000005, 
   0.14770807043624354}, {0.15600000000000006, 0.15017281653513945}, 
  {0.15800000000000006, 0.15229916990914286}, {0.16000000000000006, 
   0.15440566481603174}, {0.16200000000000006, 0.1566108212995657}, 
  {0.16400000000000006, 0.159087247068002}, {0.16600000000000006, 
   0.16200859959295275}, {0.16800000000000007, 0.16496270093438645}, 
  {0.17000000000000007, 0.1674732916275234}, {0.17200000000000007, 
   0.16951022498640145}, {0.17400000000000007, 0.1715067759353527}, 
  {0.17600000000000007, 0.17417109662074384}, {0.17800000000000007, 
   0.17732050316919193}, {0.18000000000000008, 0.18001111588934343}, 
  {0.18200000000000008, 0.18212141392694628}, {0.18400000000000008, 
   0.18452690069923597}, {0.18600000000000008, 0.18782813627662182}, 
  {0.18800000000000008, 0.19160762668917508}, {0.19000000000000009, 
   0.19523346833659125}, {0.1920000000000001, 0.19846710469615692}, 
  {0.1940000000000001, 0.2012326071818845}, {0.1960000000000001, 
   0.2036720373250351}, {0.1980000000000001, 0.20605096609856896}, 
  {0.20000000000000004, 0.20868329295202906}, {0.20200000000000004, 
   0.21185791345783675}, {0.20400000000000004, 0.21527292910174156}, 
  {0.20600000000000004, 0.2186083986968018}, {0.20800000000000005, 
   0.22201232460386033}, {0.21000000000000005, 0.22554260631880796}, 
  {0.21200000000000005, 0.22904512952362913}, {0.21400000000000005, 
   0.2324332277424804}, {0.21600000000000005, 0.23578439269251977}, 
  {0.21800000000000005, 0.2389616446219811}, {0.22000000000000006, 
   0.241647965900559}, {0.22200000000000006, 0.24410415988179401}, 
  {0.22400000000000006, 0.2471635768002274}, {0.22600000000000006, 
   0.2514886846018139}, {0.22800000000000006, 0.256701366565814}, 
  {0.23000000000000007, 0.2614761021642137}, {0.23200000000000007, 
   0.26527776336241304}, {0.23400000000000007, 0.26900756721672314}, 
  {0.23600000000000007, 0.2732085844353654}, {0.23800000000000007, 
   0.2772150478828703}, {0.24000000000000007, 0.280706940794429}, 
  {0.24200000000000008, 0.28431745682896725}, {0.24400000000000008, 
   0.2882908953203218}, {0.24600000000000008, 0.29249302347981254}, 
  {0.24800000000000008, 0.29712808346521263}, 
  {0.2500000000000001, 0.30217091245902133}, {0.2520000000000001, 
   0.307235204616468}, {0.2540000000000001, 0.3119134411412435}, 
  {0.2560000000000001, 0.3164254220958645}, {0.2580000000000001, 
   0.3213091711312251}, {0.2600000000000001, 0.3261423929671263}, 
  {0.2620000000000001, 0.3304852874430992}, {0.2640000000000001, 
   0.335316591362081}, {0.2660000000000001, 0.34186304473852713}, 
  {0.2680000000000001, 0.3497575607954528}, {0.27000000000000013, 
   0.3579659076268833}, {0.27200000000000013, 0.3670585280589309}, 
  {0.27400000000000013, 0.37771213509493823}, {0.27600000000000013, 
   0.38855061262589574}, {0.27800000000000014, 0.39817690850893955}, 
  {0.28000000000000014, 0.4072969277447561}, {0.28200000000000014, 
   0.41701096157840994}, {0.28400000000000014, 0.4269558728264695}, 
  {0.28600000000000003, 0.4371893353504103}, {0.28800000000000003, 
   0.4484311259684712}, {0.29000000000000004, 0.459983592338519}, 
  {0.29200000000000004, 0.4707748797607367}, {0.29400000000000004, 
   0.48147468486431855}, {0.29600000000000004, 0.49319363751341794}, 
  {0.29800000000000004, 0.5053119893649156}, {0.30000000000000004, 
   0.5172402958191247}, {0.30200000000000005, 0.5297589126621299}, 
  {0.30400000000000005, 0.5427082026210094}, {0.30600000000000005, 
   0.5551941586607612}, {0.30800000000000005, 0.5673510613711442}, 
  {0.31000000000000005, 0.5795178201281419}, {0.31200000000000006, 
   0.5915544378188357}, {0.31400000000000006, 0.6037517014849961}, 
  {0.31600000000000006, 0.6175566552508724}, {0.31800000000000006, 
   0.6336497594283905}, {0.32000000000000006, 0.6505996838200444}, 
  {0.32200000000000006, 0.6670448538660094}, {0.32400000000000007, 
   0.6833413932160838}, {0.32600000000000007, 0.7003407935946168}, 
  {0.32800000000000007, 0.7181050356867953}, {0.33000000000000007, 
   0.7369525022093267}, {0.3320000000000001, 0.7574260977103828}, 
  {0.3340000000000001, 0.7782103041400752}, {0.3360000000000001, 
   0.7976488720853424}, {0.3380000000000001, 0.8173402561210878}, 
  {0.3400000000000001, 0.8395263861053671}, {0.3420000000000001, 
   0.8634402844855015}, {0.3440000000000001, 0.8880269416693779}, 
  {0.3460000000000001, 0.9127435607752183}, {0.3480000000000001, 
   0.9368139409624483}, {0.3500000000000001, 0.9603560251779054}, 
  {0.3520000000000001, 0.9839793402238405}, {0.3540000000000001, 
   1.0082468191754668}, {0.3560000000000001, 1.0328659619165397}, 
  {0.3580000000000001, 1.055921289288977}, {0.3600000000000001, 
   1.077236705624919}, {0.3620000000000001, 1.0998135544999883}, 
  {0.3640000000000001, 1.1238663851120614}, {0.3660000000000001, 
   1.1465228672573622}, {0.3680000000000001, 1.1675315300427618}, 
  {0.3700000000000001, 1.1879254325604922}, {0.3720000000000001, 
   1.2075348823714105}, {0.3740000000000001, 1.2273541007180593}, 
  {0.3760000000000001, 1.248822085077385}, {0.3780000000000001, 
   1.2713365131264491}, {0.3800000000000001, 1.2936954967859702}, 
  {0.3820000000000001, 1.3157873539770626}, {0.3840000000000001, 
   1.3386277829106286}, {0.3860000000000001, 1.363172836121004}, 
  {0.3880000000000001, 1.3881415871694887}, {0.3900000000000001, 
   1.4110437521409953}, {0.3920000000000001, 1.4314361677870124}, 
  {0.39400000000000013, 1.451717655475479}, {0.39600000000000013, 
   1.473783835272905}, {0.39800000000000013, 1.4962908595435456}, 
  {0.40000000000000013, 1.5177089389804894}, {0.40200000000000014, 
   1.538589364495662}, {0.40400000000000014, 1.5599064142187793}, 
  {0.40600000000000014, 1.5813298222960217}, {0.40800000000000014, 
   1.6021874310754167}, {0.41000000000000014, 1.623525777759823}, 
  {0.41200000000000014, 1.6469419180953249}, {0.41400000000000015, 
   1.6724328811378846}, {0.41600000000000015, 1.6984008628868081}, 
  {0.41800000000000015, 1.7231994136483086}, {0.42000000000000015, 
   1.7471335780195658}, {0.42200000000000015, 1.7721407537255243}, 
  {0.42400000000000015, 1.7981540617085952}, {0.42600000000000016, 
   1.8234235206124951}, {0.42800000000000016, 1.8489203372888054}, 
  {0.43000000000000016, 1.8778403864100799}, {0.43200000000000016, 
   1.9101927595421373}, {0.43400000000000016, 1.9419620972374216}, 
  {0.43600000000000017, 1.9708330975051782}, {0.43800000000000017, 
   1.998572300856172}, {0.44000000000000017, 2.028063036659812}, 
  {0.44200000000000017, 2.0596802743743416}, {0.4440000000000002, 
   2.0923937519800275}, {0.4460000000000002, 2.12590776385379}, 
  {0.4480000000000002, 2.1590496417690113}, {0.4500000000000002, 
   2.1914920388977492}, {0.4520000000000002, 2.2256329993446857}, 
  {0.4540000000000002, 2.263516052466716}, {0.4560000000000002, 
   2.3039356636918975}, {0.4580000000000002, 2.3457536128302015}, 
  {0.4600000000000002, 2.389521307861454}, {0.4620000000000002, 
   2.4331081179056793}, {0.4640000000000002, 2.4736551850255974}, 
  {0.4660000000000002, 2.5116019564134895}, {0.4680000000000002, 
   2.549620261602261}, {0.4700000000000002, 2.590011431798666}, 
  {0.4720000000000002, 2.632126795009855}, {0.4740000000000002, 
   2.675426155440014}, {0.4760000000000002, 2.722318972373575}, 
  {0.4780000000000002, 2.774376656217321}, {0.4800000000000002, 
   2.828970283555247}, {0.4820000000000002, 2.8804160564012027}, 
  {0.4840000000000002, 2.925518043601442}, {0.4860000000000002, 
   2.964894283889429}, {0.4880000000000002, 2.9996297988618252}, 
  {0.4900000000000002, 3.0317736206669714}, {0.4920000000000002, 
   3.0628164730790326}, {0.4940000000000002, 3.0922307688692765}, 
  {0.4960000000000002, 3.1212912416851566}, {0.4980000000000001, 
   3.151057280551369}, {0.5000000000000001, 3.1794773977616853}, 
  {0.5020000000000001, 3.2062758450960387}, {0.5040000000000001, 
   3.233225472733472}, {0.5060000000000001, 3.260372101954053}, 
  {0.5080000000000001, 3.2874647415731757}, {0.5100000000000001, 
   3.3149570164975173}, {0.5120000000000001, 3.3432107910685454}, 
  {0.5140000000000001, 3.373270559398693}, {0.5160000000000001, 
   3.4054668229903187}, {0.5180000000000001, 3.438439982958097}, 
  {0.5200000000000001, 3.4722075130256624}, {0.5220000000000001, 
   3.507421601907319}, {0.5240000000000001, 3.5428879292799706}, 
  {0.5260000000000001, 3.577481311205655}, {0.5280000000000001, 
   3.611541904472992}, {0.5300000000000001, 3.6466002458576185}, 
  {0.5320000000000001, 3.6833443865101785}, {0.5340000000000001, 
   3.7206885956225606}, {0.5360000000000001, 3.7587893671294053}, 
  {0.5380000000000001, 3.7994541345810915}, {0.5400000000000001, 
   3.843069059804407}, {0.5420000000000001, 3.8876940330255154}, 
  {0.5440000000000002, 3.9319932514146028}, {0.5460000000000002, 
   3.975183448685766}, {0.5480000000000002, 4.0157098046668835}, 
  {0.5500000000000002, 4.054032277629805}, {0.5520000000000002, 
   4.092202587971734}, {0.5540000000000002, 4.129778293600001}, 
  {0.5560000000000002, 4.166133793174744}, {0.5580000000000002, 
   4.202781298558072}, {0.5600000000000002, 4.239409016641434}, 
  {0.5620000000000002, 4.275847935785372}, {0.5640000000000002, 
   4.313020386405793}, {0.5660000000000002, 4.350012448605875}, 
  {0.5680000000000002, 4.387004721333465}, {0.5700000000000002, 
   4.426164962938185}, {0.5720000000000002, 4.467848346005722}, 
  {0.5740000000000002, 4.510026310367108}, {0.5760000000000002, 
   4.553364437248284}, {0.5780000000000002, 4.601384105321851}, 
  {0.5800000000000002, 4.6559573258307125}, {0.5820000000000002, 
   4.715829296599892}, {0.5840000000000002, 4.776575891368108}, 
  {0.5860000000000002, 4.834545262533805}, {0.5880000000000002, 
   4.88794381908802}, {0.5900000000000002, 4.935758239697543}, 
  {0.5920000000000002, 4.979876051607813}, {0.5940000000000002, 
   5.0211145312831995}, {0.5960000000000002, 5.058428863936949}, 
  {0.5980000000000002, 5.09359500757439}, {0.6000000000000002, 
   5.1262498332412365}, {0.6020000000000002, 5.154554445458385}, 
  {0.6040000000000002, 5.181423677021402}, {0.6060000000000002, 
   5.2089880057668765}, {0.6080000000000002, 5.237497764067439}, 
  {0.6100000000000002, 5.266667724828471}, {0.6120000000000002, 
   5.291495789877498}, {0.6140000000000002, 5.306620610142532}, 
  {0.6160000000000002, 5.313609172364352}, {0.6180000000000002, 
   5.3180068541578285}, {0.6200000000000002, 5.3229156319904485}, 
  {0.6220000000000002, 5.328486581951854}, {0.6240000000000002, 
   5.334147452983458}, {0.6260000000000002, 5.339915922155957}, 
  {0.6280000000000002, 5.345692407668529}, {0.6300000000000002, 
   5.350854775386542}, {0.6320000000000002, 5.355366517365387}, 
  {0.6340000000000002, 5.360033723904086}, {0.6360000000000002, 
   5.365307392610786}, {0.6380000000000002, 5.370441092844853}, 
  {0.6400000000000002, 5.374860413188493}, {0.6420000000000002, 
   5.378936439190611}, {0.6440000000000002, 5.383147317599012}, 
  {0.6460000000000002, 5.3877044698928165}, {0.6480000000000002, 
   5.392482222464196}, {0.6500000000000002, 5.397144086446148}, 
  {0.6520000000000002, 5.401797581501176}, {0.6540000000000002, 
   5.406851000126088}, {0.6560000000000002, 5.411793586994997}, 
  {0.6580000000000003, 5.415922140715357}, {0.6600000000000003, 
   5.4198340229105435}, {0.6620000000000003, 5.424154858627385}, 
  {0.6640000000000003, 5.428622296665904}, {0.6660000000000003, 
   5.433151463382017}, {0.6680000000000003, 5.437695036729768}, 
  {0.6700000000000002, 5.441771429381918}, {0.6720000000000002, 
   5.445310990586173}, {0.6740000000000002, 5.448858422955936}, 
  {0.6760000000000002, 5.45261570003122}, {0.6780000000000002, 
   5.456360993241815}, {0.6800000000000002, 5.46007729918367}, 
  {0.6820000000000002, 5.46372723796356}, {0.6840000000000002, 
   5.4674073130993}, {0.6860000000000002, 5.471740693855869}, 
  {0.6880000000000002, 5.4767973609392175}, {0.6900000000000002, 
   5.4814950710009285}, {0.6920000000000002, 5.485140385920769}, 
  {0.6940000000000002, 5.48827855870067}, {0.6960000000000002, 
   5.4918280538500674}, {0.6980000000000002, 5.496322482018575}, 
  {0.7000000000000002, 5.501074831557848}, {0.7020000000000002, 
   5.5048414823374685}, {0.7040000000000002, 5.507552702198803}, 
  {0.7060000000000002, 5.510084739955126}, {0.7080000000000002, 
   5.513243514538951}, {0.7100000000000002, 5.517099437157754}, 
  {0.7120000000000002, 5.520987388987436}, {0.7140000000000002, 
   5.524326700308777}, {0.7160000000000002, 5.52743774996904}, 
  {0.7180000000000002, 5.531096276857482}, {0.7200000000000002, 
   5.5351751450922375}, {0.7220000000000002, 5.538858944688451}, 
  {0.7240000000000002, 5.541939736314498}, {0.7260000000000002, 
   5.544638419342197}, {0.7280000000000002, 5.547168325444576}, 
  {0.7300000000000002, 5.550105504933485}, {0.7320000000000002, 
   5.553777690702942}, {0.7340000000000002, 5.557890675114213}, 
  {0.7360000000000002, 5.562294920847198}, {0.7380000000000002, 
   5.566773701173055}, {0.7400000000000002, 5.570857586600442}, 
  {0.7420000000000002, 5.574591860165761}, {0.7440000000000002, 
   5.5783131052802}, {0.7460000000000002, 5.581695859876908}, 
  {0.7480000000000002, 5.584139984580508}, {0.7500000000000002, 
   5.586002910630785}, {0.7520000000000002, 5.588175300398182}, 
  {0.7540000000000002, 5.591023692717573}, {0.7560000000000002, 
   5.594349567968646}, {0.7580000000000002, 5.597548349462391}, 
  {0.7600000000000002, 5.600149958986064}, {0.7620000000000002, 
   5.6024460008999935}, {0.7640000000000002, 5.605037143866197}, 
  {0.7660000000000002, 5.608272930691528}, {0.7680000000000002, 
   5.612013340994575}, {0.7700000000000002, 5.615854480701423}, 
  {0.7720000000000002, 5.619663207805401}, {0.7740000000000002, 
   5.6231429970591265}, {0.7760000000000002, 5.625984232227543}, 
  {0.7780000000000002, 5.628621543665933}, {0.7800000000000002, 
   5.631742056413733}, {0.7820000000000003, 5.635505387544066}, 
  {0.7840000000000003, 5.639186836990484}, {0.7860000000000003, 
   5.642009046585129}, {0.7880000000000003, 5.644270529441248}, 
  {0.7900000000000003, 5.646645454101983}, {0.7920000000000003, 
   5.649252371183412}, {0.7940000000000003, 5.651957329701923}, 
  {0.7960000000000003, 5.654682882596946}, {0.7980000000000003, 
   5.657363751584447}, {0.8000000000000003, 5.660589335968597}, 
  {0.8020000000000003, 5.665154665138228}, {0.8040000000000003, 
   5.670115608289742}, {0.8060000000000003, 5.673805611054171}, 
  {0.8080000000000003, 5.6763916503553995}, {0.8100000000000003, 
   5.678951331852655}, {0.8120000000000003, 5.6819536903381085}, 
  {0.8140000000000003, 5.685254449167463}, {0.8160000000000003, 
   5.68855438595808}, {0.8180000000000003, 5.691685962977771}, 
  {0.8200000000000003, 5.694440370995371}, {0.8220000000000003, 
   5.696765137334434}, {0.8240000000000003, 5.6987172920398255}, 
  {0.8260000000000003, 5.700837966580369}, {0.8280000000000003, 
   5.703860389333159}, {0.8300000000000003, 5.707555322516338}, 
  {0.8320000000000003, 5.711018086414495}, {0.8340000000000003, 
   5.713692318135737}, {0.8360000000000003, 5.715904845327857}, 
  {0.8380000000000003, 5.718538077302577}, {0.8400000000000002, 
   5.721866796662926}, {0.8420000000000002, 5.725354849838759}, 
  {0.8440000000000002, 5.728687477991923}, {0.8460000000000002, 
   5.731934861881696}, {0.8480000000000002, 5.735022562577186}, 
  {0.8500000000000002, 5.737698875721086}, {0.8520000000000002, 
   5.74009135461361}, {0.8540000000000002, 5.742599730700901}, 
  {0.8560000000000002, 5.745227603132029}, {0.8580000000000002, 
   5.747741917170383}, {0.8600000000000002, 5.75000214445824}, 
  {0.8620000000000002, 5.751911963470203}, {0.8640000000000002, 
   5.75368963432712}, {0.8660000000000002, 5.755797242042077}, 
  {0.8680000000000002, 5.758166250598082}, {0.8700000000000002, 
   5.760425673410868}, {0.8720000000000002, 5.762839115511378}, 
  {0.8740000000000002, 5.765747642963404}, {0.8760000000000002, 
   5.76889410884329}, {0.8780000000000002, 5.7718026377594445}, 
  {0.8800000000000002, 5.774632579949981}, {0.8820000000000002, 
   5.778203143169791}, {0.8840000000000002, 5.782260928993541}, 
  {0.8860000000000002, 5.785702353734564}, {0.8880000000000002, 
   5.788239470507333}, {0.8900000000000002, 5.790038636425153}, 
  {0.8920000000000002, 5.79149399752938}, {0.8940000000000002, 
   5.793390297565135}, {0.8960000000000002, 5.795978829772181}, 
  {0.8980000000000002, 5.798827549421583}, {0.9000000000000002, 
   5.801516534381536}, {0.9020000000000002, 5.80399248131624}, 
  {0.9040000000000002, 5.806427685324719}, {0.9060000000000002, 
   5.8087129060196485}, {0.9080000000000003, 5.810771800140933}, 
  {0.9100000000000003, 5.812972820176287}, {0.9120000000000003, 
   5.815571032671498}, {0.9140000000000003, 5.818220657097882}, 
  {0.9160000000000003, 5.820288322306917}, {0.9180000000000003, 
   5.821635199771452}, {0.9200000000000003, 5.822708603704967}, 
  {0.9220000000000003, 5.823972743316291}, {0.9240000000000003, 
   5.825402253365214}, {0.9260000000000003, 5.8268304157061825}, 
  {0.9280000000000003, 5.8286787036891}, {0.9300000000000003, 
   5.831538706734815}, {0.9320000000000003, 5.835295844099027}, 
  {0.9340000000000003, 5.839293177329969}, {0.9360000000000003, 
   5.842915625531685}, {0.9380000000000003, 5.845896508087795}, 
  {0.9400000000000003, 5.848244529777139}, {0.9420000000000003, 
   5.849935536499749}, {0.9440000000000003, 5.851180646604766}, 
  {0.9460000000000003, 5.852720022325046}, {0.9480000000000003, 
   5.855088406765379}, {0.9500000000000003, 5.8580615242468115}, 
  {0.9520000000000003, 5.861078888382806}, {0.9540000000000003, 
   5.863351377880896}, {0.9560000000000003, 5.86456221913306}, 
  {0.9580000000000003, 5.865356446154011}, {0.9600000000000003, 
   5.866279812804297}, {0.9620000000000003, 5.8673710909507255}, 
  {0.9640000000000003, 5.868770477077274}, {0.9660000000000003, 
   5.870620713746775}, {0.9680000000000003, 5.872771332742526}, 
  {0.9700000000000003, 5.875063399687188}, {0.9720000000000003, 
   5.877270442791236}, {0.9740000000000003, 5.879256990019966}, 
  {0.9760000000000003, 5.881177171766136}, {0.9780000000000003, 
   5.883110738004615}, {0.9800000000000003, 5.88509019473923}, 
  {0.9820000000000003, 5.887144168454747}, {0.9840000000000003, 
   5.889312361129701}, {0.9860000000000003, 5.89166916960228}, 
  {0.9880000000000003, 5.894143589842965}, {0.9900000000000003, 
   5.8964520392832}, {0.9920000000000003, 5.898473396742471}, 
  {0.9940000000000003, 5.900427545692609}, {0.9960000000000003, 
   5.902470037153698}, {0.9980000000000003, 5.904572093049708}, 
  {1.0000000000000002, 5.9064324896660905}, {1.0020000000000002, 
   5.907836890216395}, {1.0040000000000002, 5.908975157462312}, 
  {1.0060000000000002, 5.910155564468553}, {1.0080000000000002, 
   5.9115188556750065}, {1.0100000000000002, 5.913015234290144}, 
  {1.0120000000000002, 5.914583400526065}, {1.0140000000000002, 
   5.916222592255632}, {1.0160000000000002, 5.917792620458262}, 
  {1.0180000000000002, 5.919165615481608}, {1.0200000000000002, 
   5.920498196514405}, {1.0220000000000002, 5.9217870390146174}, 
  {1.0240000000000002, 5.9231088668348715}, {1.0260000000000002, 
   5.924905573548349}, {1.0280000000000002, 5.927149246031117}, 
  {1.0300000000000002, 5.929109715164596}, {1.0320000000000003, 
   5.930336997781183}, {1.0340000000000003, 5.931237451444018}, 
  {1.0360000000000003, 5.932323961145652}, {1.0380000000000003, 
   5.933858985799714}, {1.0400000000000003, 5.9360031291784034}, 
  {1.0420000000000003, 5.938282678922996}, {1.0440000000000003, 
   5.940133247380618}, {1.0460000000000003, 5.941665742085628}, 
  {1.0480000000000003, 5.942850333566446}, {1.0500000000000003, 
   5.943671732942522}, {1.0520000000000003, 5.944790420460243}, 
  {1.0540000000000003, 5.946547516483703}, {1.0560000000000003, 
   5.948623451138092}, {1.0580000000000003, 5.950965729033054}, 
  {1.0600000000000003, 5.953581204385124}, {1.0620000000000003, 
   5.956244872587863}, {1.0640000000000003, 5.958952723152103}, 
  {1.0660000000000003, 5.961985646339823}, {1.0680000000000003, 
   5.965513309884378}, {1.0700000000000003, 5.969352676860525}, 
  {1.0720000000000003, 5.973187154477284}, {1.0740000000000003, 
   5.976881408308999}, {1.0760000000000003, 5.980544269866972}, 
  {1.0780000000000003, 5.984500730286823}, {1.0800000000000003, 
   5.98910000419527}, {1.0820000000000003, 5.993937964730123}, 
  {1.0840000000000003, 5.997922573486847}, {1.0860000000000003, 
   6.001063181884061}, {1.0880000000000003, 6.004287690785664}, 
  {1.0900000000000003, 6.007833582291641}, {1.0920000000000003, 
   6.011567662273263}, {1.0940000000000003, 6.01519889622324}, 
  {1.096, 6.018607082196886}, {1.098, 6.022445975164399}, 
  {1.1, 6.0272573352886205}}}
