{{{0., 0.08940364469202378}, {0.01, 0.1135723425953025}, {0.02, 
 {7.96, 1.3156275632285879}, {7.97, 1.3415554353361474}, {7.98, 
 1.3761408967311797}, {7.99, 1.4140993176054202}, {8., 1.4493441373115223}}, 
 {{0., 0}, {0.01, 0.0010154308484860855}, {0.02, 0.0022668523471149936}, 
  {0.03, 0.0037329413828927}, {0.04, 0.00538211266131349}, 
  {0.05, 0.007181288366966189}, {0.06, 0.009102009437218471}, 
  {0.07, 0.011122976114557854}, {0.08, 0.013229780743820498}, 
  {0.09, 0.015413318972437074}, {0.1, 0.01766796540803096}, 
  {0.11, 0.019989930364976944}, {0.12, 0.0223759759973302}, 
  {0.13, 0.024822796474258998}, {0.14, 0.027327271596855156}, 
  {0.15, 0.029887234424263685}, {0.16, 0.03250187847243594}, 
  {0.17, 0.03517116352586377}, {0.18, 0.03789449013480719}, 
  {0.19, 0.04066966542815918}, {0.2, 0.043493093237915365}, 
  {0.21, 0.04636127271948912}, {0.22, 0.04927267608517218}, 
  {0.23, 0.05222855325760153}, {0.24, 0.05523169737282206}, 
  {0.25, 0.058283703485248015}, {0.26, 0.06138276103787481}, 
  {0.27, 0.06452400344672249}, {0.28, 0.06770245465403214}, 
  {0.29, 0.07091626102606154}, {0.3, 0.07416747602706647}, 
  {0.31, 0.07745975139051708}, {0.32, 0.08079499450905557}, 
  {0.33, 0.08417184753728413}, {0.34, 0.08758701707803111}, 
  {0.35000000000000003, 0.091037822809561}, {0.36, 0.09452343245899361}, 
  {0.37, 0.09804395734376689}, {0.38, 0.10159902592859206}, 
  {0.39, 0.1051878970339114}, {0.4, 0.1088110651969832}, 
  {0.41000000000000003, 0.11247108524393071}, {0.42, 0.11617074272000441}, 
  {0.43, 0.11990954910164721}, {0.44, 0.12368185284247951}, 
  {0.45, 0.1274790883779076}, {0.46, 0.13129535250981203}, 
  {0.47000000000000003, 0.1351324707479987}, {0.48, 0.13900050107585266}, 
  {0.49, 0.14291248372337392}, {0.5, 0.1468762718714383}, 
  {0.51, 0.15088870315571706}, {0.52, 0.1549362957121195}, 
  {0.53, 0.15900246600629406}, {0.54, 0.1630767547068741}, 
  {0.55, 0.16716007987133844}, {0.56, 0.17126288339784362}, 
  {0.5700000000000001, 0.17539808639326568}, {0.58, 0.17957407221913546}, 
  {0.59, 0.18379201072396564}, {0.6, 0.18804792287514335}, 
  {0.61, 0.19233661019249013}, {0.62, 0.19665444073653465}, 
  {0.63, 0.20100008827942087}, {0.64, 0.2053738987441111}, 
  {0.65, 0.2097764123421133}, {0.66, 0.21420613776665173}, 
  {0.67, 0.21865753580760533}, {0.68, 0.22312148086278666}, 
  {0.6900000000000001, 0.22758984121536885}, {0.7000000000000001, 
   0.23206256792101557}, {0.71, 0.23655232761441616}, 
  {0.72, 0.2410817920595348}, {0.73, 0.24567316008272239}, 
  {0.74, 0.2503353561345755}, {0.75, 0.255056974281196}, 
  {0.76, 0.25981002350120763}, {0.77, 0.2645628581319525}, 
  {0.78, 0.26929507283958104}, {0.79, 0.2740062675214967}, 
  {0.8, 0.2787145478444543}, {0.81, 0.28344654070605935}, 
  {0.8200000000000001, 0.28822499005007196}, {0.8300000000000001, 
   0.2930603665544856}, {0.84, 0.2979495193381676}, 
  {0.85, 0.3028798821984049}, {0.86, 0.30783550672344356}, 
  {0.87, 0.3128023226139212}, {0.88, 0.3177722497404282}, 
  {0.89, 0.32274619052438236}, {0.9, 0.3277344883854684}, 
  {0.91, 0.3327528940487945}, {0.92, 0.337814359185758}, 
  {0.93, 0.342920642046436}, {0.9400000000000001, 0.3480593165497845}, 
  {0.9500000000000001, 0.35320923922851016}, {0.96, 0.35835212517222514}, 
  {0.97, 0.36348344648503184}, {0.98, 0.3686158952031506}, 
  {0.99, 0.3737733820432718}, {1., 0.37897947439990814}, 
  {1.01, 0.3842469742645513}, {1.02, 0.38957354921153003}, 
  {1.03, 0.3949441667408055}, {1.04, 0.40033775077128875}, 
  {1.05, 0.40573444660126967}, {1.06, 0.4111207229510448}, 
  {1.07, 0.41649130584739347}, {1.08, 0.42184875687757634}, 
  {1.09, 0.4272023993947462}, {1.1, 0.4325675968409566}, 
  {1.11, 0.43796467042833553}, {1.12, 0.44341568931062525}, 
  {1.1300000000000001, 0.4489382419145202}, {1.1400000000000001, 
   0.4545376793165895}, {1.1500000000000001, 0.4602014586412239}, 
  {1.16, 0.4658994737411903}, {1.17, 0.47159219120402784}, 
  {1.18, 0.4772448133295103}, {1.19, 0.48284213392317454}, 
  {1.2, 0.48839704180040006}, {1.21, 0.49394722850719236}, 
  {1.22, 0.49953981794039015}, {1.23, 0.5052103941087731}, 
  {1.24, 0.5109671922709649}, {1.25, 0.5167892672159711}, 
  {1.26, 0.5226394052262618}, {1.27, 0.528483620533531}, 
  {1.28, 0.5343058359668283}, {1.29, 0.5401109204075236}, 
  {1.3, 0.5459174294961008}, {1.31, 0.551746734640246}, 
  {1.32, 0.5576148201499465}, {1.33, 0.5635290827751132}, 
  {1.34, 0.5694889908118749}, {1.35, 0.575488382225128}, 
  {1.36, 0.5815177394068411}, {1.37, 0.5875656400241395}, 
  {1.3800000000000001, 0.5936194290008376}, {1.3900000000000001, 
   0.599666050895895}, {1.4000000000000001, 0.6056942730168184}, 
  {1.41, 0.6116985006545282}, {1.42, 0.6176827659975256}, 
  {1.43, 0.6236630058445578}, {1.44, 0.6296668299538436}, 
  {1.45, 0.6357309319759139}, {1.46, 0.6418958388622192}, 
  {1.47, 0.6481972226371755}, {1.48, 0.6546547731705445}, 
  {1.49, 0.661263071266032}, {1.5, 0.6679903415031643}, 
  {1.51, 0.6747877573802724}, {1.52, 0.6816058725677827}, 
  {1.53, 0.6884104560081606}, {1.54, 0.6951907049919444}, 
  {1.55, 0.701957551311663}, {1.56, 0.708734789779349}, 
  {1.57, 0.7155479289591035}, {1.58, 0.7224148875691743}, 
  {1.59, 0.7293410181402089}, {1.6, 0.7363197378732869}, 
  {1.61, 0.7433384225352391}, {1.62, 0.7503863561441473}, 
  {1.6300000000000001, 0.7574593360068341}, {1.6400000000000001, 
   0.7645571964582801}, {1.6500000000000001, 0.7716760466788111}, 
  {1.6600000000000001, 0.7788019618851162}, {1.67, 0.7859125922534111}, 
  {1.68, 0.7929876160144048}, {1.69, 0.8000224368221169}, 
  {1.7, 0.8070365227994717}, {1.71, 0.8140700497194243}, 
  {1.72, 0.8211687847207141}, {1.73, 0.8283640478668768}, 
  {1.74, 0.8356579596729082}, {1.75, 0.8430215397970742}, 
  {1.76, 0.8504060301313364}, {1.77, 0.8577608828561981}, 
  {1.78, 0.8650496751788037}, {1.79, 0.872258491064651}, 
  {1.8, 0.8793967328920402}, {1.81, 0.8864935514910142}, 
  {1.82, 0.8935923414869051}, {1.83, 0.9007431075469446}, 
  {1.84, 0.9079916495786146}, {1.85, 0.9153669086848928}, 
  {1.86, 0.9228710679999562}, {1.87, 0.9304773758349847}, 
  {1.8800000000000001, 0.938137190709197}, {1.8900000000000001, 
   0.9457933254780182}, {1.9000000000000001, 0.9533949103691008}, 
  {1.9100000000000001, 0.9609101590629894}, {1.92, 0.9683350643470778}, 
  {1.93, 0.9756961095917082}, {1.94, 0.9830446381607229}, 
  {1.95, 0.9904424399122015}, {1.96, 0.997943048565525}, 
  {1.97, 1.005577604789614}, {1.98, 1.013353010833533}, 
  {1.99, 1.0212626813119756}, {2., 1.0293016999272533}, 
  {2.0100000000000002, 1.037475434043967}, {2.02, 1.0457957192730065}, 
  {2.0300000000000002, 1.0542674372162686}, {2.04, 1.0628744577370344}, 
  {2.05, 1.0715740522794155}, {2.06, 1.08030370233969}, 
  {2.07, 1.0889972601395708}, {2.08, 1.097602964747397}, 
  {2.09, 1.1060963663710859}, {2.1, 1.1144853460172972}, 
  {2.11, 1.1228079087863136}, {2.12, 1.1311236603348043}, 
  {2.13, 1.1394987933612153}, {2.14, 1.1479859496601865}, 
  {2.15, 1.1566050505043706}, {2.16, 1.165334682917272}, 
  {2.17, 1.1741208143406512}, {2.18, 1.182900497672852}, 
  {2.19, 1.1916289985940154}, {2.2, 1.2002966476544463}, 
  {2.21, 1.2089283349458717}, {2.22, 1.2175685531116525}, 
  {2.23, 1.2262612168951832}, {2.24, 1.2350336124407346}, 
  {2.25, 1.2438900645185806}, {2.2600000000000002, 1.2528160778549615}, 
  {2.27, 1.2617889687238992}, {2.2800000000000002, 1.2707878395358687}, 
  {2.29, 1.2797968346492223}, {2.3000000000000003, 1.288801424133009}, 
  {2.31, 1.2977836034151384}, {2.32, 1.3067225594886327}, 
  {2.33, 1.3156016492956037}, {2.34, 1.3244158928694028}, 
  {2.35, 1.3331729695023062}, {2.36, 1.3418860745511125}, 
  {2.37, 1.3505640504826384}, {2.38, 1.3592066548180208}, 
  {2.39, 1.367808628734279}, {2.4, 1.3763693018513294}, 
  {2.41, 1.3849008479483125}, {2.42, 1.3934303401959076}, 
  {2.43, 1.4019953681594388}, {2.44, 1.4106357960310683}, 
  {2.45, 1.4193843138180575}, {2.46, 1.42825785088772}, 
  {2.47, 1.4372518535379937}, {2.48, 1.4463388450987846}, 
  {2.49, 1.4554711529083115}, {2.5, 1.4645868980156442}, 
  {2.5100000000000002, 1.4736193751684707}, {2.52, 1.4825107144153593}, 
  {2.5300000000000002, 1.4912284240079914}, {2.54, 1.4997790290139945}, 
  {2.5500000000000003, 1.5082111105764229}, {2.56, 1.5166037479347696}, 
  {2.57, 1.5250437058410178}, {2.58, 1.5336005211108938}, 
  {2.59, 1.5423092610085307}, {2.6, 1.5511664973221284}, 
  {2.61, 1.5601390227763565}, {2.62, 1.5691800304074655}, 
  {2.63, 1.5782453730841295}, {2.64, 1.5873035274240048}, 
  {2.65, 1.5963368427365552}, {2.66, 1.6053370205373987}, 
  {2.67, 1.6143010516380616}, {2.68, 1.623231879990021}, 
  {2.69, 1.6321419458484578}, {2.7, 1.6410531813935236}, 
  {2.71, 1.6499890686521532}, {2.72, 1.658961826376443}, 
  {2.73, 1.667963802081504}, {2.74, 1.67697076166773}, 
  {2.75, 1.685956636909947}, {2.7600000000000002, 1.6949109208719362}, 
  {2.77, 1.7038478118416653}, {2.7800000000000002, 1.7128016183104295}, 
  {2.79, 1.7218114449808422}, {2.8000000000000003, 1.7309039637940244}, 
  {2.81, 1.740083237314799}, {2.82, 1.7493319399597949}, 
  {2.83, 1.7586216825162386}, {2.84, 1.767924892534522}, 
  {2.85, 1.7772202530954042}, {2.86, 1.7864893020615058}, 
  {2.87, 1.7957098783179852}, {2.88, 1.8048557976413733}, 
  {2.89, 1.8139074973246134}, {2.9, 1.822868806715324}, 
  {2.91, 1.8317783302544437}, {2.92, 1.8407054214241063}, 
  {2.93, 1.849729302516618}, {2.94, 1.8589100130105707}, 
  {2.95, 1.8682654807793766}, {2.96, 1.8777665564010455}, 
  {2.97, 1.8873522890154393}, {2.98, 1.8969566327736171}, 
  {2.99, 1.9065321253802514}, {3., 1.916059281173759}, 
  {3.0100000000000002, 1.9255399888638625}, {3.02, 1.934982767888691}, 
  {3.0300000000000002, 1.9443913342544208}, {3.04, 1.953763476825321}, 
  {3.0500000000000003, 1.963098234880611}, {3.06, 1.97240306912058}, 
  {3.0700000000000003, 1.9816943649386327}, {3.08, 1.9909919624581087}, 
  {3.09, 2.000313570351842}, {3.1, 2.00967293497506}, 
  {3.11, 2.019080051227922}, {3.12, 2.0285398380675166}, 
  {3.13, 2.03804948930504}, {3.14, 2.0475986936346993}, 
  {3.15, 2.0571754416958083}, {3.16, 2.0667742716257496}, 
  {3.17, 2.0763999721550914}, {3.18, 2.0860625045035013}, 
  {3.19, 2.0957660699802876}, {3.2, 2.10550026722552}, 
  {3.21, 2.1152397302907118}, {3.22, 2.1249523654593507}, 
  {3.23, 2.134611036772301}, {3.24, 2.1442029192648673}, 
  {3.25, 2.1537334960620984}, {3.2600000000000002, 2.163225027165523}, 
  {3.27, 2.1727108132870585}, {3.2800000000000002, 2.1822272775296043}, 
  {3.29, 2.1918061624262806}, {3.3000000000000003, 2.2014686844847553}, 
  {3.31, 2.2112225759769637}, {3.3200000000000003, 2.221062344994848}, 
  {3.33, 2.2309725787862384}, {3.34, 2.240932722730242}, 
  {3.35, 2.2509200520063724}, {3.36, 2.260908155314491}, 
  {3.37, 2.27086263179755}, {3.38, 2.2807408155364572}, 
  {3.39, 2.2905022769086267}, {3.4, 2.3001290683568616}, 
  {3.41, 2.309644398438427}, {3.42, 2.3191152365795866}, 
  {3.43, 2.3286330369038075}, {3.44, 2.338281421324442}, 
  {3.45, 2.348108377423158}, {3.46, 2.358116520005702}, 
  {3.47, 2.368272508539891}, {3.48, 2.378526038801991}, 
  {3.49, 2.3888265347758164}, {3.5, 2.3991307816190037}, 
  {3.5100000000000002, 2.409402174507977}, {3.52, 2.41960747859136}, 
  {3.5300000000000002, 2.4297176458776173}, {3.54, 2.439715242328498}, 
  {3.5500000000000003, 2.4496049635294983}, {3.56, 2.4594198225151036}, 
  {3.5700000000000003, 2.4692167645094036}, {3.58, 2.479060824432203}, 
  {3.59, 2.4890029270684217}, {3.6, 2.4990598843530023}, 
  {3.61, 2.509205052773078}, {3.62, 2.519374971712618}, 
  {3.63, 2.529491921387718}, {3.64, 2.5394957347518243}, 
  {3.65, 2.5493724723004925}, {3.66, 2.559166206385397}, 
  {3.67, 2.56896611721154}, {3.68, 2.5788732358925723}, 
  {3.69, 2.5889627344112514}, {3.7, 2.599260270325162}, 
  {3.71, 2.609741834789278}, {3.72, 2.6203522112791844}, 
  {3.73, 2.6310280174377834}, {3.74, 2.6417129238319523}, 
  {3.75, 2.6523615508187603}, {3.7600000000000002, 2.662936653282093}, 
  {3.77, 2.673406325653226}, {3.7800000000000002, 2.683744993619125}, 
  {3.79, 2.6939380760486373}, {3.8000000000000003, 2.7039882353344646}, 
  {3.81, 2.713920758357697}, {3.8200000000000003, 2.7237852415368304}, 
  {3.83, 2.733650443803707}, {3.84, 2.7435908363896058}, 
  {3.85, 2.753667797375178}, {3.86, 2.7639128675289912}, 
  {3.87, 2.7743209002886924}, {3.88, 2.7848562929731218}, 
  {3.89, 2.7954690337868686}, {3.9, 2.806113115763669}, 
  {3.91, 2.816759595830381}, {3.92, 2.8273997337800685}, 
  {3.93, 2.8380390295171787}, {3.94, 2.848688279071745}, 
  {3.95, 2.8593593602423155}, {3.96, 2.870069101275119}, 
  {3.97, 2.880846813801474}, {3.98, 2.8917363525711965}, 
  {3.99, 2.9027867265499236}, {4., 2.9140344139623897}, 
  {4.01, 2.925487901061644}, {4.0200000000000005, 2.9371239788265577}, 
  {4.03, 2.948897002732029}, {4.04, 2.960754223764418}, 
  {4.05, 2.9726487565476827}, {4.0600000000000005, 2.984546017332367}, 
  {4.07, 2.996424267137407}, {4.08, 3.0082720061516945}, 
  {4.09, 3.020085171485655}, {4.1, 3.0318666529979783}, 
  {4.11, 3.043628942791569}, {4.12, 3.0553974210685673}, 
  {4.13, 3.067209114701352}, {4.14, 3.079102930899386}, 
  {4.15, 3.0911027892566896}, {4.16, 3.1032012904404422}, 
  {4.17, 3.1153537861664593}, {4.18, 3.1274885907832077}, 
  {4.19, 3.139530641044613}, {4.2, 3.151428337029595}, 
  {4.21, 3.163171219100132}, {4.22, 3.1747906645492066}, 
  {4.23, 3.186344450689251}, {4.24, 3.1978944697794005}, 
  {4.25, 3.2094902907645584}, {4.26, 3.2211664719885085}, 
  {4.2700000000000005, 3.232950610317978}, {4.28, 3.244870383263357}, 
  {4.29, 3.2569495431461157}, {4.3, 3.2691940170298}, 
  {4.3100000000000005, 3.2815793219232074}, {4.32, 3.294049895817207}, 
  {4.33, 3.306531283003756}, {4.34, 3.318947478991279}, 
  {4.3500000000000005, 3.331235296828829}, {4.36, 3.34335332813833}, 
  {4.37, 3.3552880073654556}, {4.38, 3.367059106587454}, 
  {4.39, 3.37872270306355}, {4.4, 3.3903656887203386}, 
  {4.41, 3.402086774660481}, {4.42, 3.4139660917755617}, 
  {4.43, 3.426035097505569}, {4.44, 3.4382632038633987}, 
  {4.45, 3.4505718454995398}, {4.46, 3.4628720029188034}, 
  {4.47, 3.4751061322771366}, {4.48, 3.487270885334292}, 
  {4.49, 3.499408002609371}, {4.5, 3.5115709582150054}, 
  {4.51, 3.523789642846662}, {4.5200000000000005, 3.5360537354768935}, 
  {4.53, 3.5483205894678354}, {4.54, 3.560538914283863}, 
  {4.55, 3.572674927509344}, {4.5600000000000005, 3.584730911300882}, 
  {4.57, 3.5967500566513677}, {4.58, 3.608804244104613}, 
  {4.59, 3.620966629185304}, {4.6000000000000005, 3.6332793950849096}, 
  {4.61, 3.6457327397888903}, {4.62, 3.65826707526612}, 
  {4.63, 3.670797199148319}, {4.64, 3.6832443367932832}, 
  {4.65, 3.6955595730289486}, {4.66, 3.707731390319267}, 
  {4.67, 3.7197816317051413}, {4.68, 3.7317579593499177}, 
  {4.69, 3.743725676837371}, {4.7, 3.7557558325019267}, 
  {4.71, 3.7679075932531356}, {4.72, 3.7802099623246503}, 
  {4.73, 3.7926530537939205}, {4.74, 3.805196125418838}, 
  {4.75, 3.8177897879454545}, {4.76, 3.830400457606621}, 
  {4.7700000000000005, 3.8430230585810663}, {4.78, 3.855674749879744}, 
  {4.79, 3.868373608697559}, {4.8, 3.881114792374851}, 
  {4.8100000000000005, 3.8938579512818703}, {4.82, 3.9065334458990404}, 
  {4.83, 3.919064943551718}, {4.84, 3.931397560772661}, 
  {4.8500000000000005, 3.9435185159963595}, {4.86, 3.9554625125818332}, 
  {4.87, 3.9673028593211637}, {4.88, 3.979135024475302}, 
  {4.89, 3.9910586986286427}, {4.9, 4.003160791251225}, 
  {4.91, 4.0155004208472365}, {4.92, 4.028098591677444}, 
  {4.93, 4.040935920043327}, {4.94, 4.053959051049833}, 
  {4.95, 4.067092884811122}, {4.96, 4.08025512106592}, 
  {4.97, 4.093371425090982}, {4.98, 4.106389812091241}, 
  {4.99, 4.119290153374904}, {5., 4.1320828710737025}, 
  {5.01, 4.1447948221898585}, {5.0200000000000005, 4.157449195134831}, 
  {5.03, 4.1700522399685305}, {5.04, 4.182595681201463}, 
  {5.05, 4.195071624322067}, {5.0600000000000005, 4.207487085789691}, 
  {5.07, 4.219866670322819}, {5.08, 4.232242543956685}, 
  {5.09, 4.244640749800115}, {5.1000000000000005, 4.257074302931886}, 
  {5.11, 4.269546943635602}, {5.12, 4.282062970285108}, 
  {5.13, 4.294634008191904}, {5.14, 4.307275826123042}, 
  {5.15, 4.31999658372924}, {5.16, 4.332786600155201}, 
  {5.17, 4.345620837677769}, {5.18, 4.358475747127416}, 
  {5.19, 4.371349028345473}, {5.2, 4.384266111497213}, 
  {5.21, 4.397265769393613}, {5.22, 4.410372373993969}, 
  {5.23, 4.4235720566722}, {5.24, 4.436807914222979}, 
  {5.25, 4.449998083978012}, {5.26, 4.463067993035951}, 
  {5.2700000000000005, 4.47598148428791}, {5.28, 4.488757112774144}, 
  {5.29, 4.5014631887647445}, {5.3, 4.5141938836680024}, 
  {5.3100000000000005, 4.527035702284902}, {5.32, 4.540036944845999}, 
  {5.33, 4.553191270326521}, {5.34, 4.566440626603016}, 
  {5.3500000000000005, 4.579695582748827}, {5.36, 4.592865915442634}, 
  {5.37, 4.605892138302503}, {5.38, 4.618768283264032}, 
  {5.39, 4.631547350369432}, {5.4, 4.644325260466135}, 
  {5.41, 4.657207691774742}, {5.42, 4.67027318989716}, 
  {5.43, 4.68354877301233}, {5.44, 4.697007477392539}, 
  {5.45, 4.710585099124771}, {5.46, 4.724204676851031}, 
  {5.47, 4.73779749307052}, {5.48, 4.751315781755679}, 
  {5.49, 4.764737775222651}, {5.5, 4.778066607395742}, 
  {5.51, 4.791323570202463}, {5.5200000000000005, 4.804537221477393}, 
  {5.53, 4.81773249642914}, {5.54, 4.830924510009127}, 
  {5.55, 4.844118446641675}, {5.5600000000000005, 4.857312748827225}, 
  {5.57, 4.870501947037203}, {5.58, 4.883678540148506}, 
  {5.59, 4.896836592618254}, {5.6000000000000005, 4.909978916184654}, 
  {5.61, 4.923124657141306}, {5.62, 4.936309625023974}, 
  {5.63, 4.949573545839185}, {5.64, 4.9629373341960275}, 
  {5.65, 4.976383171755741}, {5.66, 4.9898523545345395}, 
  {5.67, 5.003267524546033}, {5.68, 5.0165715793802885}, 
  {5.69, 5.029763583518793}, {5.7, 5.042909815742856}, 
  {5.71, 5.05611907740634}, {5.72, 5.0694917326313895}, 
  {5.73, 5.083069492606043}, {5.74, 5.096814036044335}, 
  {5.75, 5.11062454021978}, {5.76, 5.124380273317177}, 
  {5.7700000000000005, 5.137982635540276}, {5.78, 5.151378068133613}, 
  {5.79, 5.164559902379827}, {5.8, 5.177559114852619}, 
  {5.8100000000000005, 5.190434269957545}, {5.82, 5.20326362960728}, 
  {5.83, 5.216136164435273}, {5.84, 5.229138336426947}, 
  {5.8500000000000005, 5.242338292848343}, {5.86, 5.255772622843297}, 
  {5.87, 5.269439699269726}, {5.88, 5.283300316813323}, 
  {5.89, 5.297285123105734}, {5.9, 5.311309189384118}, 
  {5.91, 5.325292918464808}, {5.92, 5.339183751737538}, 
  {5.93, 5.352969195953208}, {5.94, 5.36667407963326}, 
  {5.95, 5.380343322645349}, {5.96, 5.394019390731333}, 
  {5.97, 5.407725083688283}, {5.98, 5.421457543526762}, 
  {5.99, 5.435193265928016}, {6., 5.448900378420019}, 
  {6.01, 5.462553333648532}, {6.0200000000000005, 5.476144597962083}, 
  {6.03, 5.489688188505661}, {6.04, 5.5032130437952675}, 
  {6.05, 5.516749894369016}, {6.0600000000000005, 5.53031953759897}, 
  {6.07, 5.5439295370804285}, {6.08, 5.557581013813013}, 
  {6.09, 5.571281082340376}, {6.1000000000000005, 5.585052581968079}, 
  {6.11, 5.598932603118596}, {6.12, 5.612956332947702}, 
  {6.13, 5.627132453307981}, {6.140000000000001, 5.641424955027537}, 
  {6.15, 5.655755353984687}, {6.16, 5.670026919160323}, 
  {6.17, 5.684157809912327}, {6.18, 5.698105376779389}, 
  {6.19, 5.711872204215996}, {6.2, 5.725496679379437}, 
  {6.21, 5.739036515967671}, {6.22, 5.752551546882127}, 
  {6.23, 5.766088910224497}, {6.24, 5.779674175653113}, 
  {6.25, 5.7933130885767845}, {6.26, 5.807004803803409}, 
  {6.2700000000000005, 5.820758924579017}, {6.28, 5.834602950297977}, 
  {6.29, 5.8485711357854155}, {6.3, 5.862678815401259}, 
  {6.3100000000000005, 5.876898226329042}, {6.32, 5.891153473412547}, 
  {6.33, 5.905342016920165}, {6.34, 5.919374163233174}, 
  {6.3500000000000005, 5.933209851784421}, {6.36, 5.9468716198312315}, 
  {6.37, 5.9604263426965725}, {6.38, 5.973948745726246}, 
  {6.390000000000001, 5.987491797882467}, {6.4, 6.0010821843060835}, 
  {6.41, 6.014738024660771}, {6.42, 6.028488620061046}, 
  {6.43, 6.042376663533893}, {6.44, 6.056439977277259}, 
  {6.45, 6.0706870280130625}, {6.46, 6.085084247109549}, 
  {6.47, 6.099562661548719}, {6.48, 6.114037540448814}, 
  {6.49, 6.128429228027097}, {6.5, 6.142677780977066}, 
  {6.51, 6.156750754364821}, {6.5200000000000005, 6.170645341583694}, 
  {6.53, 6.184384187605691}, {6.54, 6.1980044828721965}, 
  {6.55, 6.211544069812408}, {6.5600000000000005, 6.225031490741676}, 
  {6.57, 6.238484836469409}, {6.58, 6.251918551602969}, 
  {6.59, 6.265352856667874}, {6.6000000000000005, 6.2788195581938275}, 
  {6.61, 6.292359931444336}, {6.62, 6.306013990098299}, 
  {6.63, 6.319805175820601}, {6.640000000000001, 6.333728356989535}, 
  {6.65, 6.347748878877903}, {6.66, 6.361815018220963}, 
  {6.67, 6.37587840304596}, {6.68, 6.389912052689796}, 
  {6.69, 6.4039173166812144}, {6.7, 6.417918004180448}, 
  {6.71, 6.4319470420641}, {6.72, 6.446032990041855}, 
  {6.73, 6.4601905410324605}, {6.74, 6.4744152812744975}, 
  {6.75, 6.488682198402814}, {6.76, 6.502948474251824}, 
  {6.7700000000000005, 6.517160409802083}, {6.78, 6.5312617372045665}, 
  {6.79, 6.545199972768782}, {6.8, 6.558931101506755}, 
  {6.8100000000000005, 6.572427108347009}, {6.82, 6.585689613767714}, 
  {6.83, 6.598765144571066}, {6.84, 6.611750062724695}, 
  {6.8500000000000005, 6.6247744135134035}, {6.86, 6.637965622078755}, 
  {6.87, 6.6514071772304275}, {6.88, 6.665113131290873}, 
  {6.890000000000001, 6.679031684956036}, {6.9, 6.6930753689227265}, 
  {6.91, 6.707161304196728}, {6.92, 6.721240517605916}, 
  {6.93, 6.735302642817743}, {6.94, 6.749357890229809}, 
  {6.95, 6.763412668276218}, {6.96, 6.777457948234924}, 
  {6.97, 6.791477096112573}, {6.98, 6.805462248189189}, 
  {6.99, 6.819421217954862}, {7., 6.833366919568353}, 
  {7.01, 6.8472984792908855}, {7.0200000000000005, 6.861191160528582}, 
  {7.03, 6.875004329804436}, {7.04, 6.888701562865941}, 
  {7.05, 6.902268694449897}, {7.0600000000000005, 6.915719943942017}, 
  {7.07, 6.929092607278525}, {7.08, 6.942436551558745}, 
  {7.09, 6.9558026054073405}, {7.1000000000000005, 6.969230142590331}, 
  {7.11, 6.9827353340869065}, {7.12, 6.996305915979392}, 
  {7.13, 7.009908514606807}, {7.140000000000001, 7.023507806156341}, 
  {7.15, 7.037088549014435}, {7.16, 7.0506687588376815}, 
  {7.17, 7.064296410596669}, {7.18, 7.078029854209788}, 
  {7.19, 7.091910109453848}, {7.2, 7.105938251740829}, 
  {7.21, 7.120069783302189}, {7.22, 7.134229275407473}, 
  {7.23, 7.148337522489475}, {7.24, 7.162337674508267}, 
  {7.25, 7.176209530510316}, {7.26, 7.189968452622666}, 
  {7.2700000000000005, 7.203651378694543}, {7.28, 7.217295578455849}, 
  {7.29, 7.230918224812288}, {7.3, 7.24450687340831}, 
  {7.3100000000000005, 7.25802865674924}, {7.32, 7.271456099880034}, 
  {7.33, 7.284794238231349}, {7.34, 7.298088574817803}, 
  {7.3500000000000005, 7.3114044166168055}, {7.36, 7.324789470282068}, 
  {7.37, 7.338245979522853}, {7.38, 7.351732903377763}, 
  {7.390000000000001, 7.365196740007849}, {7.4, 7.3786096198184055}, 
  {7.41, 7.391990413866899}, {7.42, 7.405398432811445}, 
  {7.43, 7.4189069129176755}, {7.44, 7.432572558744566}, 
  {7.45, 7.446415152129402}, {7.46, 7.460413003124202}, 
  {7.47, 7.474512481205068}, {7.48, 7.488646040071593}, 
  {7.49, 7.5027520615204875}, {7.5, 7.516789568324667}, 
  {7.51, 7.530741716704522}, {7.5200000000000005, 7.544606242183756}, 
  {7.53, 7.558378772194492}, {7.54, 7.572041175660197}, 
  {7.55, 7.585565349737681}, {7.5600000000000005, 7.598932067279278}, 
  {7.57, 7.6121520984364555}, {7.58, 7.625273038325938}, 
  {7.59, 7.638364272190051}, {7.6000000000000005, 7.651488038688832}, 
  {7.61, 7.664674574005072}, {7.62, 7.677916061481455}, 
  {7.63, 7.691180696176915}, {7.640000000000001, 7.704435516214156}, 
  {7.65, 7.717663796632233}, {7.66, 7.730870083739226}, 
  {7.67, 7.744076210760477}, {7.68, 7.757316583381151}, 
  {7.69, 7.770637310861697}, {7.7, 7.78409543959036}, 
  {7.71, 7.797750057100687}, {7.72, 7.811641705749853}, 
  {7.73, 7.825767017394669}, {7.74, 7.84006261977561}, 
  {7.75, 7.854410107781911}, {7.76, 7.868664037760789}, 
  {7.7700000000000005, 7.8826937363630964}, {7.78, 7.896422513275218}, 
  {7.79, 7.909847748628638}, {7.8, 7.923033503156189}, 
  {7.8100000000000005, 7.936080867022382}, {7.82, 7.9490921795156995}, 
  {7.83, 7.9621457362354375}, {7.84, 7.9752878264740135}, 
