{{{-0.1, 0}, {-0.098, 0}, {-0.096, 0}, {-0.094, 0}, {-0.092, 0}, {-0.09, 0}, 
  {-0.088, 0}, {-0.08600000000000001, 0}, {-0.084, 0}, {-0.082, 0}, 
  {-0.08, 0}, {-0.078, 0}, {-0.076, 0}, {-0.074, 0}, 
  {-0.072, 1.836023574002627*^-8}, {-0.07, 3.0767392774106795*^-6}, 
  {-0.068, 0.0001900776522805189}, {-0.066, 0.004358164096015063}, 
  {-0.064, 0.037881441850364815}, {-0.062, 0.1335862908459949}, 
  {-0.06, 0.2290473057319461}, {-0.057999999999999996, 0.26274305359643063}, 
  {-0.055999999999999994, 0.267870111901743}, {-0.05399999999999999, 
  {-0.049999999999999996, 0.0032256318521376353}, 
  {-0.047999999999999994, 0.003761363509936438}, 
  {-0.04599999999999999, 0.004237055638174572}, 
  {-0.04399999999999999, 0.004588594934647364}, 
  {-0.04199999999999999, 0.004938551006160524}, 
  {-0.039999999999999994, 0.005522131366477834}, 
  {-0.03799999999999999, 0.006306143057013633}, 
  {-0.03599999999999999, 0.007043272238889696}, 
  {-0.03399999999999999, 0.00765013979297967}, 
  {-0.03199999999999999, 0.008210048676835955}, 
  {-0.029999999999999985, 0.008774200789616698}, 
  {-0.027999999999999983, 0.00931544157796009}, 
  {-0.02599999999999998, 0.009755947033626894}, 
  {-0.023999999999999994, 0.010127325372078248}, 
  {-0.021999999999999992, 0.010653744171347571}, 
  {-0.01999999999999999, 0.01148550378966176}, 
  {-0.017999999999999988, 0.012477922278055005}, 
  {-0.015999999999999986, 0.013368420159193813}, 
  {-0.013999999999999985, 0.014077891541440847}, 
  {-0.011999999999999983, 0.014685976901017157}, 
  {-0.009999999999999981, 0.01523280424981515}, 
  {-0.00799999999999998, 0.015683834011425667}, 
  {-0.005999999999999978, 0.01608610039953941}, 
  {-0.003999999999999976, 0.016690719525430015}, 
  {-0.001999999999999988, 0.017638924681800013}, 
  {1.3877787807814457*^-17, 0.01875346122859641}, 
  {0.0020000000000000157, 0.019763053454666057}, 
  {0.004000000000000017, 0.020539160835728428}, 
  {0.006000000000000019, 0.021246070440208823}, 
  {0.008000000000000021, 0.021958376788921385}, 
  {0.010000000000000023, 0.022477601096971545}, 
  {0.012000000000000025, 0.022904995164388844}, 
  {0.014000000000000026, 0.023602605366303476}, 
  {0.016000000000000028, 0.02463213754648436}, 
  {0.018000000000000016, 0.025784146557422668}, 
  {0.020000000000000018, 0.026916800855102785}, 
  {0.02200000000000002, 0.027974253874139886}, 
  {0.02400000000000002, 0.028889769507009777}, 
  {0.026000000000000023, 0.02961682666826652}, 
  {0.028000000000000025, 0.03024898676816787}, 
  {0.030000000000000027, 0.03104316738248998}, 
  {0.03200000000000003, 0.032052385418921504}, 
  {0.03400000000000003, 0.03302867558471281}, {0.03600000000000003, 
   0.0338978722381939}, {0.038000000000000034, 0.03478973597967914}, 
  {0.040000000000000036, 0.03567219570495224}, 
  {0.04200000000000004, 0.036366670478507744}, 
  {0.04400000000000004, 0.03702340089185425}, {0.04600000000000004, 
   0.038039332459436304}, {0.04800000000000004, 0.03941157486175537}, 
  {0.05000000000000002, 0.040833789970220025}, 
  {0.05200000000000002, 0.04216191869645862}, {0.05400000000000002, 
   0.043456254968157054}, {0.05600000000000002, 0.04467299598791924}, 
  {0.058000000000000024, 0.045648785001970595}, 
  {0.060000000000000026, 0.04651679518306774}, 
  {0.06200000000000003, 0.04751745559099764}, {0.06400000000000003, 
   0.04853332949751977}, {0.06600000000000003, 0.049373715906583224}, 
  {0.06800000000000003, 0.05021866072129099}, {0.07000000000000003, 
   0.05139179853526377}, {0.07200000000000004, 0.05272645073449321}, 
  {0.07400000000000004, 0.05392700542129554}, {0.07600000000000004, 
   0.055193130550228287}, {0.07800000000000004, 0.05670638001303526}, 
  {0.08000000000000004, 0.058234098947239264}, 
  {0.08200000000000005, 0.05948629679699595}, {0.08400000000000005, 
   0.060456149499527774}, {0.08600000000000005, 0.061373871638249096}, 
  {0.08800000000000005, 0.06247589736182295}, {0.09000000000000005, 
   0.06384345185360402}, {0.09200000000000005, 0.06535441485030552}, 
  {0.09400000000000003, 0.06683734683198769}, {0.09600000000000003, 
   0.06822547908857697}, {0.09800000000000003, 0.06957321544512005}, 
  {0.10000000000000003, 0.07103200212806177}, {0.10200000000000004, 
   0.07269715805271365}, {0.10400000000000004, 0.07442033037514235}, 
  {0.10600000000000004, 0.07597544208306432}, {0.10800000000000004, 
   0.07727295307890893}, {0.11000000000000004, 0.07842391831331552}, 
  {0.11200000000000004, 0.07974206265109221}, {0.11400000000000005, 
   0.081479168295626}, {0.11600000000000005, 0.083468780020488}, 
  {0.11800000000000005, 0.08506526202497379}, {0.12000000000000005, 
   0.0860453842740048}, {0.12200000000000005, 0.08684931702989926}, 
  {0.12400000000000005, 0.08785745269364383}, {0.12600000000000006, 
   0.08940567995194675}, {0.12800000000000006, 0.09158449145736475}, 
  {0.13000000000000006, 0.09401620191947246}, {0.13200000000000006, 
   0.09637350470040307}, {0.13400000000000006, 0.09843488525226089}, 
  {0.13600000000000004, 0.1000128114865467}, {0.13800000000000004, 
   0.10148894960806729}, {0.14000000000000004, 0.10335725301243189}, 
  {0.14200000000000004, 0.10539000105269782}, {0.14400000000000004, 
   0.10715783043785143}, {0.14600000000000005, 0.10855883607679691}, 
  {0.14800000000000005, 0.10972464064731788}, {0.15000000000000005, 
   0.11117331804360313}, {0.15200000000000005, 0.11337301261397797}, 
  {0.15400000000000005, 0.11598728996233171}, {0.15600000000000006, 
   0.11844357873920353}, {0.15800000000000006, 0.1205572659697215}, 
  {0.16000000000000006, 0.12251467059921253}, {0.16200000000000006, 
   0.1245119262423052}, {0.16400000000000006, 0.12647139361447599}, 
  {0.16600000000000006, 0.12834759928673442}, {0.16800000000000007, 
   0.13011389974058446}, {0.17000000000000007, 0.131877722637801}, 
  {0.17200000000000007, 0.133998692881024}, {0.17400000000000007, 
   0.13652553064272868}, {0.17600000000000007, 0.13904899045253505}, 
  {0.17800000000000007, 0.14144579089988646}, {0.18000000000000008, 
   0.14400163516871597}, {0.18200000000000008, 0.14667950957741638}, 
  {0.18400000000000008, 0.14910947342422737}, {0.18600000000000008, 
   0.15114861855536524}, {0.18800000000000008, 0.1532095964525277}, 
  {0.19000000000000009, 0.15560413151939506}, 
  {0.1920000000000001, 0.15814981129368572}, {0.1940000000000001, 
   0.16089756797486568}, {0.1960000000000001, 0.16390410726710114}, 
  {0.1980000000000001, 0.16667732891806591}, {0.20000000000000004, 
   0.16881031440427724}, {0.20200000000000004, 0.17061522953832525}, 
  {0.20400000000000004, 0.17292997927646037}, {0.20600000000000004, 
   0.17594851091984273}, {0.20800000000000005, 0.17890574979406562}, 
  {0.21000000000000005, 0.1813815409474212}, {0.21200000000000005, 
   0.183935938314264}, {0.21400000000000005, 0.18716843734460079}, 
  {0.21600000000000005, 0.1908021977253561}, {0.21800000000000005, 
   0.19443655840504004}, {0.22000000000000006, 0.19792309154335408}, 
  {0.22200000000000006, 0.20088105042714843}, {0.22400000000000006, 
   0.20322542143878003}, {0.22600000000000006, 0.20540274492416757}, 
  {0.22800000000000006, 0.20788776439784037}, {0.23000000000000007, 
   0.21105638202572155}, {0.23200000000000007, 0.21474015337108204}, 
  {0.23400000000000007, 0.2183972828279758}, {0.23600000000000007, 
   0.22201034664836472}, {0.23800000000000007, 0.22564144739776046}, 
  {0.24000000000000007, 0.22907127737860683}, {0.24200000000000008, 
   0.232360246347027}, {0.24400000000000008, 0.23577283391881118}, 
  {0.24600000000000008, 0.23908614881996898}, {0.24800000000000008, 
   0.24188383353151152}, {0.2500000000000001, 0.24456790473559215}, 
  {0.2520000000000001, 0.24808947209038526}, {0.2540000000000001, 
   0.2528221914269865}, {0.2560000000000001, 0.2579962296023279}, 
  {0.2580000000000001, 0.26262871064163795}, {0.2600000000000001, 
   0.2664612775413758}, {0.2620000000000001, 0.269867174715798}, 
  {0.2640000000000001, 0.2734723782868831}, {0.2660000000000001, 
   0.2774000480680114}, {0.2680000000000001, 0.2812633900713873}, 
  {0.27000000000000013, 0.28512314783762194}, {0.27200000000000013, 
   0.28930010377731147}, {0.27400000000000013, 0.29382732858559646}, 
  {0.27600000000000013, 0.29874656363772745}, {0.27800000000000014, 
   0.3037870058873679}, {0.28000000000000014, 0.3084739976842526}, 
  {0.28200000000000014, 0.31249709483154536}, {0.28400000000000014, 
   0.31603702176337195}, {0.28600000000000003, 0.3200868372716125}, 
  {0.28800000000000003, 0.32527967848319433}, {0.29000000000000004, 
   0.33144752405344574}, {0.29200000000000004, 0.3377861783703062}, 
  {0.29400000000000004, 0.34357934045559113}, {0.29600000000000004, 
   0.3491197970520492}, {0.29800000000000004, 0.35456547557688994}, 
  {0.30000000000000004, 0.35973433758440865}, {0.30200000000000005, 
   0.36483474336514365}, {0.30400000000000005, 0.3703290790744201}, 
  {0.30600000000000005, 0.3766390489045282}, {0.30800000000000005, 
   0.3835256086644658}, {0.31000000000000005, 0.3908281709375062}, 
  {0.31200000000000006, 0.39894645100522735}, {0.31400000000000006, 
   0.40769497526312315}, {0.31600000000000006, 0.4169562163401729}, 
  {0.31800000000000006, 0.42705293193691135}, {0.32000000000000006, 
   0.43771363081493114}, {0.32200000000000006, 0.4489898401896145}, 
  {0.32400000000000007, 0.4616163647884079}, {0.32600000000000007, 
   0.47450100790574257}, {0.32800000000000007, 0.4858952287260988}, 
  {0.33000000000000007, 0.49691793002105494}, 
  {0.3320000000000001, 0.5088909815451033}, {0.3340000000000001, 
   0.5206159234260702}, {0.3360000000000001, 0.5311884274860889}, 
  {0.3380000000000001, 0.5419786175749695}, {0.3400000000000001, 
   0.5541525604838038}, {0.3420000000000001, 0.5665454273823911}, 
  {0.3440000000000001, 0.5782254605402721}, {0.3460000000000001, 
   0.5898384042581932}, {0.3480000000000001, 0.6018573572315994}, 
  {0.3500000000000001, 0.6136458268474476}, {0.3520000000000001, 
   0.6246665359578788}, {0.3540000000000001, 0.6358957556195755}, 
  {0.3560000000000001, 0.6484463661532722}, {0.3580000000000001, 
   0.6618381906632597}, {0.3600000000000001, 0.6748447598459831}, 
  {0.3620000000000001, 0.6870328469814956}, {0.3640000000000001, 
   0.6992248721003593}, {0.3660000000000001, 0.7131829453271644}, 
  {0.3680000000000001, 0.7297288919195618}, {0.3700000000000001, 
   0.7476212965105357}, {0.3720000000000001, 0.7647735586249377}, 
  {0.3740000000000001, 0.7809917706213778}, {0.3760000000000001, 
   0.7985599878913852}, {0.3780000000000001, 0.8186022739483916}, 
  {0.3800000000000001, 0.8398871831467408}, {0.3820000000000001, 
   0.8611654887586799}, {0.3840000000000001, 0.8826118176055222}, 
  {0.3860000000000001, 0.9050563110387873}, {0.3880000000000001, 
   0.9282118092227143}, {0.3900000000000001, 0.9513387581686505}, 
  {0.3920000000000001, 0.9743211855305894}, {0.39400000000000013, 
   0.9972816767197326}, {0.39600000000000013, 1.0201168073321278}, 
  {0.39800000000000013, 1.0427380057839508}, {0.40000000000000013, 
   1.065390881169525}, {0.40200000000000014, 1.0882671062956706}, 
  {0.40400000000000014, 1.1110367029555646}, {0.40600000000000014, 
   1.1330675785324138}, {0.40800000000000014, 1.1548870700088838}, 
  {0.41000000000000014, 1.1768696465204576}, {0.41200000000000014, 
   1.1974451238523383}, {0.41400000000000015, 1.2155359771778957}, 
  {0.41600000000000015, 1.2321437780340543}, {0.41800000000000015, 
   1.2496022268927056}, {0.42000000000000015, 1.269199609568567}, 
  {0.42200000000000015, 1.2894037742864348}, {0.42400000000000015, 
   1.3083923189529454}, {0.42600000000000016, 1.3265653949335898}, 
  {0.42800000000000016, 1.3458947515540665}, {0.43000000000000016, 
   1.3668512035270848}, {0.43200000000000016, 1.3878073509452018}, 
  {0.43400000000000016, 1.4078784700759055}, {0.43600000000000017, 
   1.4276840665841641}, {0.43800000000000017, 1.447382323181291}, 
  {0.44000000000000017, 1.4660710082229726}, {0.44200000000000017, 
   1.4845782178729021}, {0.4440000000000002, 1.5049676693767813}, 
  {0.4460000000000002, 1.5260283435948296}, {0.4480000000000002, 
   1.5449466857227585}, {0.4500000000000002, 1.562336145119993}, 
  {0.4520000000000002, 1.5807378562792525}, {0.4540000000000002, 
   1.6002150572955987}, {0.4560000000000002, 1.619145231533992}, 
  {0.4580000000000002, 1.6387405434753002}, {0.4600000000000002, 
   1.6623927910496679}, {0.4620000000000002, 1.6896602352663639}, 
  {0.4640000000000002, 1.715909025951018}, {0.4660000000000002, 
   1.7389171957832128}, {0.4680000000000002, 1.7611671770677635}, 
  {0.4700000000000002, 1.7855308270557064}, {0.4720000000000002, 
   1.8121641525703607}, {0.4740000000000002, 1.839996989030268}, 
  {0.4760000000000002, 1.867764056388047}, {0.4780000000000002, 
   1.895377038193939}, {0.4800000000000002, 1.9234578628834047}, 
  {0.4820000000000002, 1.9512484601562667}, {0.4840000000000002, 
   1.9791056004064718}, {0.4860000000000002, 2.0090352863222223}, 
  {0.4880000000000002, 2.0419791230415707}, {0.4900000000000002, 
   2.0766524541132347}, {0.4920000000000002, 2.110773333953969}, 
  {0.4940000000000002, 2.1434335425947975}, {0.4960000000000002, 
   2.175945153699507}, {0.4980000000000001, 2.2102141957871253}, 
  {0.5000000000000001, 2.2480796326452137}, {0.5020000000000001, 
   2.288983906108082}, {0.5040000000000001, 2.328908940575409}, 
  {0.5060000000000001, 2.3660151581663698}, {0.5080000000000001, 
   2.402182603705268}, {0.5100000000000001, 2.4385521161744}, 
  {0.5120000000000001, 2.4741351591763396}, {0.5140000000000001, 
   2.5081377092438957}, {0.5160000000000001, 2.541525297394966}, 
  {0.5180000000000001, 2.576311512920894}, {0.5200000000000001, 
   2.6132035028893954}, {0.5220000000000001, 2.651520868685291}, 
  {0.5240000000000001, 2.6901447064012003}, {0.5260000000000001, 
   2.728611849980467}, {0.5280000000000001, 2.7684022403460555}, 
  {0.5300000000000001, 2.8116275038600227}, {0.5320000000000001, 
   2.8594546127877636}, {0.5340000000000001, 2.909870585688772}, 
  {0.5360000000000001, 2.957188604212195}, {0.5380000000000001, 
   2.997472065835386}, {0.5400000000000001, 3.0322766229355307}, 
  {0.5420000000000001, 3.06439430233892}, {0.5440000000000002, 
   3.094174258128933}, {0.5460000000000002, 3.1217522918135465}, 
  {0.5480000000000002, 3.1485686173865495}, {0.5500000000000002, 
   3.174785414431427}, {0.5520000000000002, 3.200260235125105}, 
  {0.5540000000000002, 3.226565557590983}, {0.5560000000000002, 
   3.2536063934987363}, {0.5580000000000002, 3.2795659286560386}, 
  {0.5600000000000002, 3.305092182172576}, {0.5620000000000002, 
   3.3316807465090075}, {0.5640000000000002, 3.3584760696726224}, 
  {0.5660000000000002, 3.38526524079835}, {0.5680000000000002, 
   3.413638193421144}, {0.5700000000000002, 3.444109057001294}, 
  {0.5720000000000002, 3.4758000442852874}, {0.5740000000000002, 
   3.507606174735951}, {0.5760000000000002, 3.5391313642307924}, 
  {0.5780000000000002, 3.571231422153452}, {0.5800000000000002, 
   3.604141210781088}, {0.5820000000000002, 3.6368795617088856}, 
  {0.5840000000000002, 3.669098470474641}, {0.5860000000000002, 
   3.7021155640704544}, {0.5880000000000002, 3.7363358082442306}, 
  {0.5900000000000002, 3.7713699607002917}, {0.5920000000000002, 
   3.809486070908921}, {0.5940000000000002, 3.851632838981229}, 
  {0.5960000000000002, 3.894509074234282}, {0.5980000000000002, 
   3.9345953159175457}, {0.6000000000000002, 3.97220085876278}, 
  {0.6020000000000002, 4.00934210630334}, {0.6040000000000002, 
   4.045255879813573}, {0.6060000000000002, 4.07965059465176}, 
  {0.6080000000000002, 4.11386822249113}, {0.6100000000000002, 
   4.147424166836197}, {0.6120000000000002, 4.180174909280263}, 
  {0.6140000000000002, 4.212905699594731}, {0.6160000000000002, 
   4.245182231670401}, {0.6180000000000002, 4.277256671406299}, 
  {0.6200000000000002, 4.310708137776901}, {0.6220000000000002, 
   4.344506358204111}, {0.6240000000000002, 4.377741695124048}, 
  {0.6260000000000002, 4.412919906996897}, {0.6280000000000002, 
   4.450163672502073}, {0.6300000000000002, 4.487012014848405}, 
  {0.6320000000000002, 4.5243252166523975}, {0.6340000000000002, 
   4.565008840239336}, {0.6360000000000002, 4.6088859435577945}, 
  {0.6380000000000002, 4.656149043634509}, {0.6400000000000002, 
   4.710081977210786}, {0.6420000000000002, 4.769619835336171}, 
  {0.6440000000000002, 4.828616443122105}, {0.6460000000000002, 
   4.882661622126265}, {0.6480000000000002, 4.931573655526043}, 
  {0.6500000000000002, 4.9774742735477195}, {0.6520000000000002, 
   5.020420654160556}, {0.6540000000000002, 5.060296022368084}, 
  {0.6560000000000002, 5.098286565362578}, {0.6580000000000003, 
   5.132713595244314}, {0.6600000000000003, 5.163464258954212}, 
  {0.6620000000000003, 5.19296612197331}, {0.6640000000000003, 
   5.22192580029997}, {0.6660000000000003, 5.251972763287984}, 
  {0.6680000000000003, 5.281380479140718}, {0.6700000000000002, 
   5.302582526266094}, {0.6720000000000002, 5.312883854887645}, 
  {0.6740000000000002, 5.3174080758646864}, {0.6760000000000002, 
   5.32108414534095}, {0.6780000000000002, 5.325732802762415}, 
  {0.6800000000000002, 5.332193032579422}, {0.6820000000000002, 
   5.340387985666044}, {0.6840000000000002, 5.348172057596518}, 
  {0.6860000000000002, 5.353793805690512}, {0.6880000000000002, 
   5.357895464115309}, {0.6900000000000002, 5.361708650310859}, 
  {0.6920000000000002, 5.3660724575435825}, {0.6940000000000002, 
   5.371164821398742}, {0.6960000000000002, 5.37648062447315}, 
  {0.6980000000000002, 5.381610552680495}, {0.7000000000000002, 
   5.386515493344363}, {0.7020000000000002, 5.391203085286009}, 
  {0.7040000000000002, 5.39562415211203}, {0.7060000000000002, 
   5.400041366205772}, {0.7080000000000002, 5.405145707815631}, 
  {0.7100000000000002, 5.411496071901118}, {0.7120000000000002, 
   5.418090003481474}, {0.7140000000000002, 5.4231056322098965}, 
  {0.7160000000000002, 5.4268153316772}, {0.7180000000000002, 
   5.430790626496797}, {0.7200000000000002, 5.435199004701376}, 
  {0.7220000000000002, 5.439362725510536}, {0.7240000000000002, 
   5.443521279789521}, {0.7260000000000002, 5.448284445567095}, 
  {0.7280000000000002, 5.453221537011713}, {0.7300000000000002, 
   5.457546358356758}, {0.7320000000000002, 5.4615542203652385}, 
  {0.7340000000000002, 5.466021247913893}, {0.7360000000000002, 
   5.470716525624781}, {0.7380000000000002, 5.475143546112322}, 
  {0.7400000000000002, 5.479586070289816}, {0.7420000000000002, 
   5.484164389146112}, {0.7440000000000002, 5.488638697901387}, 
  {0.7460000000000002, 5.4929820404535}, {0.7480000000000002, 
   5.497253345312229}, {0.7500000000000002, 5.50149590681771}, 
  {0.7520000000000002, 5.5058154649762825}, {0.7540000000000002, 
   5.509967449113169}, {0.7560000000000002, 5.513598109221222}, 
  {0.7580000000000002, 5.516757805287464}, {0.7600000000000002, 
   5.519899693947544}, {0.7620000000000002, 5.523661835086617}, 
  {0.7640000000000002, 5.528231863306221}, {0.7660000000000002, 
   5.533214920100378}, {0.7680000000000002, 5.53793624746156}, 
  {0.7700000000000002, 5.542145632141799}, {0.7720000000000002, 
   5.546067566125332}, {0.7740000000000002, 5.549500408138396}, 
  {0.7760000000000002, 5.552432350403808}, {0.7780000000000002, 
   5.555358319704538}, {0.7800000000000002, 5.558449232619621}, 
  {0.7820000000000003, 5.562163300383617}, {0.7840000000000003, 
   5.567076192155412}, {0.7860000000000003, 5.572461472250002}, 
  {0.7880000000000003, 5.577188984040096}, {0.7900000000000003, 
   5.581227250431134}, {0.7920000000000003, 5.584918444714491}, 
  {0.7940000000000003, 5.588030229275018}, {0.7960000000000003, 
   5.59037143446324}, {0.7980000000000003, 5.592558736472842}, 
  {0.8000000000000003, 5.5953689141865555}, {0.8020000000000003, 
   5.599318540666309}, {0.8040000000000003, 5.60393696148597}, 
  {0.8060000000000003, 5.607879165120608}, {0.8080000000000003, 
   5.610879278988941}, {0.8100000000000003, 5.613621266335073}, 
  {0.8120000000000003, 5.616965083073715}, {0.8140000000000003, 
   5.62137124493607}, {0.8160000000000003, 5.625985144661993}, 
  {0.8180000000000003, 5.629693317602471}, {0.8200000000000003, 
   5.632547209123122}, {0.8220000000000003, 5.635565838536557}, 
  {0.8240000000000003, 5.639441758091237}, {0.8260000000000003, 
   5.643999259674594}, {0.8280000000000003, 5.648253327383166}, 
  {0.8300000000000003, 5.651394709237235}, {0.8320000000000003, 
   5.653806874058704}, {0.8340000000000003, 5.655938099185848}, 
  {0.8360000000000003, 5.658256470599888}, {0.8380000000000003, 
   5.661588972044263}, {0.8400000000000002, 5.6661654948906675}, 
  {0.8420000000000002, 5.6715369409604595}, {0.8440000000000002, 
   5.676592449375471}, {0.8460000000000002, 5.680216743079432}, 
  {0.8480000000000002, 5.682788096461223}, {0.8500000000000002, 
   5.685596665360445}, {0.8520000000000002, 5.6890221152319285}, 
  {0.8540000000000002, 5.692478629047215}, {0.8560000000000002, 
   5.695481548399148}, {0.8580000000000002, 5.697836668912734}, 
  {0.8600000000000002, 5.699732148094168}, {0.8620000000000002, 
   5.7019526478386755}, {0.8640000000000002, 5.705440924534781}, 
  {0.8660000000000002, 5.709874383137196}, {0.8680000000000002, 
   5.713723259229981}, {0.8700000000000002, 5.71672833786411}, 
  {0.8720000000000002, 5.719855078166722}, {0.8740000000000002, 
   5.723431691083795}, {0.8760000000000002, 5.726917627854289}, 
  {0.8780000000000002, 5.730040190984513}, {0.8800000000000002, 
   5.733212487751874}, {0.8820000000000002, 5.736436222661324}, 
  {0.8840000000000002, 5.739412325044083}, {0.8860000000000002, 
   5.741997788813293}, {0.8880000000000002, 5.744170563785727}, 
  {0.8900000000000002, 5.74643445031444}, {0.8920000000000002, 
   5.749160497710805}, {0.8940000000000002, 5.751936378921161}, 
  {0.8960000000000002, 5.754422255777823}, {0.8980000000000002, 
   5.7568809059487425}, {0.9000000000000002, 5.759585861371062}, 
  {0.9020000000000002, 5.762477029475632}, {0.9040000000000002, 
   5.765283407495419}, {0.9060000000000002, 5.768040346848021}, 
  {0.9080000000000003, 5.771121021782754}, {0.9100000000000003, 
   5.774675975673656}, {0.9120000000000003, 5.778837067253474}, 
  {0.9140000000000003, 5.7832474560195575}, {0.9160000000000003, 
   5.7866746751553215}, {0.9180000000000003, 5.788746120375508}, 
  {0.9200000000000003, 5.790370499731612}, {0.9220000000000003, 
   5.792298338370042}, {0.9240000000000003, 5.794795551993951}, 
  {0.9260000000000003, 5.7976462490487215}, {0.9280000000000003, 
   5.800556645339698}, {0.9300000000000003, 5.803451074240841}, 
  {0.9320000000000003, 5.8061049068959365}, {0.9340000000000003, 
   5.808485829129335}, {0.9360000000000003, 5.810906452229797}, 
  {0.9380000000000003, 5.813698177284395}, {0.9400000000000003, 
   5.816659394587211}, {0.9420000000000003, 5.8189633057152825}, 
  {0.9440000000000003, 5.82059161213236}, {0.9460000000000003, 
   5.822091278258601}, {0.9480000000000003, 5.823555940001466}, 
  {0.9500000000000003, 5.825209903681837}, {0.9520000000000003, 
   5.827332428776593}, {0.9540000000000003, 5.829905077533824}, 
  {0.9560000000000003, 5.832855077135913}, {0.9580000000000003, 
   5.836499469835834}, {0.9600000000000003, 5.840695884836188}, 
  {0.9620000000000003, 5.844330587921038}, {0.9640000000000003, 
   5.84684427339034}, {0.9660000000000003, 5.8487255720153515}, 
  {0.9680000000000003, 5.850443409911077}, {0.9700000000000003, 
   5.852308710646177}, {0.9720000000000003, 5.854844843762975}, 
  {0.9740000000000003, 5.857904875221579}, {0.9760000000000003, 
   5.860729657891726}, {0.9780000000000003, 5.862925573570416}, 
  {0.9800000000000003, 5.864508647068759}, {0.9820000000000003, 
   5.865758495683873}, {0.9840000000000003, 5.866897137445655}, 
  {0.9860000000000003, 5.868104782011923}, {0.9880000000000003, 
   5.869731808386925}, {0.9900000000000003, 5.8720314904655355}, 
  {0.9920000000000003, 5.87472215207647}, {0.9940000000000003, 
   5.87737193969463}, {0.9960000000000003, 5.880091054650532}, 
  {0.9980000000000003, 5.882944230511754}, {1.0000000000000002, 
   5.88542789474462}, {1.0020000000000002, 5.8871572790526425}, 
  {1.0040000000000002, 5.888521489678704}, {1.0060000000000002, 
   5.89038327984628}, {1.0080000000000002, 5.893196328284688}, 
  {1.0100000000000002, 5.896308504859833}, {1.0120000000000002, 
   5.898718891986473}, {1.0140000000000002, 5.900451618194699}, 
  {1.0160000000000002, 5.9021559876654095}, {1.0180000000000002, 
   5.9040839874975}, {1.0200000000000002, 5.905915687413233}, 
  {1.0220000000000002, 5.907514077351656}, {1.0240000000000002, 
   5.909274986206943}, {1.0260000000000002, 5.911207122107183}, 
  {1.0280000000000002, 5.9127700376058}, {1.0300000000000002, 
   5.913864966051718}, {1.0320000000000003, 5.915154756722927}, 
  {1.0340000000000003, 5.9169448171814745}, {1.0360000000000003, 
   5.9186742835698665}, {1.0380000000000003, 5.920088986902165}, 
  {1.0400000000000003, 5.921627324259379}, {1.0420000000000003, 
   5.923763241803815}, {1.0440000000000003, 5.9265030224739625}, 
  {1.0460000000000003, 5.929150437472568}, {1.0480000000000003, 
   5.931080074183415}, {1.0500000000000003, 5.932293843462467}, 
  {1.0520000000000003, 5.933092653949176}, {1.0540000000000003, 
   5.93398977280213}, {1.0560000000000003, 5.935653935095026}, 
  {1.0580000000000003, 5.938008032738982}, {1.0600000000000003, 
   5.94023952242545}, {1.0620000000000003, 5.942230942524559}, 
  {1.0640000000000003, 5.94392293304087}, {1.0660000000000003, 
   5.945067061775943}, {1.0680000000000003, 5.946537218199931}, 
  {1.0700000000000003, 5.949410396411856}, {1.0720000000000003, 
   5.953808380659807}, {1.0740000000000003, 5.9592017506701005}, 
  {1.0760000000000003, 5.964570656699954}, {1.0780000000000003, 
   5.969130009121083}, {1.0800000000000003, 5.97303930013766}, 
  {1.0820000000000003, 5.976898384870146}, {1.0840000000000003, 
   5.981419561977379}, {1.0860000000000003, 5.9866640843853105}, 
  {1.0880000000000003, 5.991910995109673}, {1.0900000000000003, 
   5.996831990728904}, {1.0920000000000003, 6.00159302245786}, 
  {1.0940000000000003, 6.00636545981261}, {1.096, 6.010817601414893}, 
  {1.098, 6.014676124668703}, {1.1, 6.018666728094204}}}
